Attaching to amf, upf, udr, pcf, bsf, nssf, ausf, smf, udm, nrf, mongo
ausf     | Deploying component: 'ausf-1'
nssf     | [32m03/28 16:46:18.012[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/install/etc/open5gs/nssf.yaml' (../lib/app/ogs-init.c:129)
nssf     | [32m03/28 16:46:18.012[0m: [[33mapp[0m] [1;32mINFO[0m: File Logging: '/open5gs/install/var/log/open5gs/nssf.log' (../lib/app/ogs-init.c:132)
nssf     | [32m03/28 16:46:18.012[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [172.22.0.28]:7777 (../lib/sbi/nghttp2-server.c:144)
nssf     | [32m03/28 16:46:18.013[0m: [[33mapp[0m] [1;32mINFO[0m: NSSF initialize...done (../src/nssf/app.c:31)
nssf     | [32m03/28 16:46:18.013[0m: [[33mnssf[0m] [1;32mINFO[0m: [96df1b84-aeb6-41ec-a6ae-9788e3b71597] NF registred [Heartbeat:10s] (../src/nssf/nf-sm.c:198)
udm      | Deploying component: 'udm-1'
udm      | Open5GS daemon v2.4.4-35-gefe37c1
udm      | 
udm      | [32m03/28 16:46:17.734[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/install/etc/open5gs/udm.yaml' (../lib/app/ogs-init.c:129)
udm      | [32m03/28 16:46:17.734[0m: [[33mapp[0m] [1;32mINFO[0m: File Logging: '/open5gs/install/var/log/open5gs/udm.log' (../lib/app/ogs-init.c:132)
udm      | [32m03/28 16:46:17.734[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [172.22.0.13]:7777 (../lib/sbi/nghttp2-server.c:144)
udm      | [32m03/28 16:46:17.735[0m: [[33mapp[0m] [1;32mINFO[0m: UDM initialize...done (../src/udm/app.c:31)
udm      | [32m03/28 16:46:17.736[0m: [[33mudm[0m] [1;32mINFO[0m: [96b4af3e-aeb6-41ec-b681-6dcf24aac37c] NF registred [Heartbeat:10s] (../src/udm/nf-sm.c:198)
udm      | [32m03/28 16:46:27.754[0m: [[33mapp[0m] [1;36mWARNING[0m: Try to discover [UDR] (../lib/sbi/path.c:110)
udm      | [32m03/28 16:46:27.755[0m: [[33mudm[0m] [1;33mERROR[0m: (NF discover) No [UDR] (../src/udm/nnrf-handler.c:337)
udm      | [32m03/28 16:46:27.797[0m: [[33mapp[0m] [1;36mWARNING[0m: Try to discover [UDR] (../lib/sbi/path.c:110)
udm      | [32m03/28 16:46:27.797[0m: [[33mapp[0m] [1;36mWARNING[0m: Try to discover [UDR] (../lib/sbi/path.c:110)
udm      | [32m03/28 16:46:27.797[0m: [[33mudm[0m] [1;33mERROR[0m: (NF discover) No [UDR] (../src/udm/nnrf-handler.c:337)
udm      | [32m03/28 16:46:27.798[0m: [[33mapp[0m] [1;36mWARNING[0m: Try to discover [UDR] (../lib/sbi/path.c:110)
udm      | [32m03/28 16:46:27.798[0m: [[33mudm[0m] [1;33mERROR[0m: (NF discover) No [UDR] (../src/udm/nnrf-handler.c:337)
udm      | [32m03/28 16:46:27.798[0m: [[33mudm[0m] [1;33mERROR[0m: (NF discover) No [UDR] (../src/udm/nnrf-handler.c:337)
udm      | [32m03/28 16:46:27.798[0m: [[33mapp[0m] [1;36mWARNING[0m: Try to discover [UDR] (../lib/sbi/path.c:110)
udm      | [32m03/28 16:46:27.798[0m: [[33mudm[0m] [1;33mERROR[0m: (NF discover) No [UDR] (../src/udm/nnrf-handler.c:337)
udm      | [32m03/28 16:46:27.798[0m: [[33mapp[0m] [1;36mWARNING[0m: Try to discover [UDR] (../lib/sbi/path.c:110)
udm      | [32m03/28 16:46:27.798[0m: [[33mudm[0m] [1;33mERROR[0m: (NF discover) No [UDR] (../src/udm/nnrf-handler.c:337)
udm      | [32m03/28 16:46:27.798[0m: [[33mapp[0m] [1;36mWARNING[0m: Try to discover [UDR] (../lib/sbi/path.c:110)
udm      | [32m03/28 16:46:27.799[0m: [[33mudm[0m] [1;33mERROR[0m: (NF discover) No [UDR] (../src/udm/nnrf-handler.c:337)
udm      | [32m03/28 16:46:27.799[0m: [[33mapp[0m] [1;36mWARNING[0m: Try to discover [UDR] (../lib/sbi/path.c:110)
udm      | [32m03/28 16:46:27.799[0m: [[33mudm[0m] [1;33mERROR[0m: (NF discover) No [UDR] (../src/udm/nnrf-handler.c:337)
udm      | [32m03/28 16:46:27.799[0m: [[33mapp[0m] [1;36mWARNING[0m: Try to discover [UDR] (../lib/sbi/path.c:110)
udm      | [32m03/28 16:46:27.799[0m: [[33mudm[0m] [1;33mERROR[0m: (NF discover) No [UDR] (../src/udm/nnrf-handler.c:337)
udm      | [32m03/28 16:46:27.799[0m: [[33mapp[0m] [1;36mWARNING[0m: Try to discover [UDR] (../lib/sbi/path.c:110)
udm      | [32m03/28 16:46:27.799[0m: [[33mudm[0m] [1;33mERROR[0m: (NF discover) No [UDR] (../src/udm/nnrf-handler.c:337)
udm      | [32m03/28 16:46:27.799[0m: [[33mapp[0m] [1;36mWARNING[0m: Try to discover [UDR] (../lib/sbi/path.c:110)
udm      | [32m03/28 16:46:27.800[0m: [[33mudm[0m] [1;33mERROR[0m: (NF discover) No [UDR] (../src/udm/nnrf-handler.c:337)
udm      | [32m03/28 16:46:27.800[0m: [[33mapp[0m] [1;36mWARNING[0m: Try to discover [UDR] (../lib/sbi/path.c:110)
udm      | [32m03/28 16:46:27.800[0m: [[33mudm[0m] [1;33mERROR[0m: (NF discover) No [UDR] (../src/udm/nnrf-handler.c:337)
udm      | [32m03/28 16:46:27.800[0m: [[33mapp[0m] [1;36mWARNING[0m: Try to discover [UDR] (../lib/sbi/path.c:110)
udm      | [32m03/28 16:46:27.800[0m: [[33mudm[0m] [1;33mERROR[0m: (NF discover) No [UDR] (../src/udm/nnrf-handler.c:337)
udm      | [32m03/28 16:46:27.800[0m: [[33mapp[0m] [1;36mWARNING[0m: Try to discover [UDR] (../lib/sbi/path.c:110)
udm      | [32m03/28 16:46:27.800[0m: [[33mudm[0m] [1;33mERROR[0m: (NF discover) No [UDR] (../src/udm/nnrf-handler.c:337)
udm      | [32m03/28 16:46:27.801[0m: [[33mapp[0m] [1;36mWARNING[0m: Try to discover [UDR] (../lib/sbi/path.c:110)
udm      | [32m03/28 16:46:27.801[0m: [[33mudm[0m] [1;33mERROR[0m: (NF discover) No [UDR] (../src/udm/nnrf-handler.c:337)
udm      | [32m03/28 16:46:27.801[0m: [[33mapp[0m] [1;36mWARNING[0m: Try to discover [UDR] (../lib/sbi/path.c:110)
udm      | [32m03/28 16:46:27.801[0m: [[33mudm[0m] [1;33mERROR[0m: (NF discover) No [UDR] (../src/udm/nnrf-handler.c:337)
udm      | [32m03/28 16:46:27.801[0m: [[33mapp[0m] [1;36mWARNING[0m: Try to discover [UDR] (../lib/sbi/path.c:110)
udm      | [32m03/28 16:46:27.801[0m: [[33mudm[0m] [1;33mERROR[0m: (NF discover) No [UDR] (../src/udm/nnrf-handler.c:337)
udm      | [32m03/28 16:46:27.807[0m: [[33mudm[0m] [1;32mINFO[0m: [9cb553f2-aeb6-41ec-90fb-65c8ebde78f3] (NRF-notify) NF registered (../src/udm/nnrf-handler.c:180)
udm      | [32m03/28 16:46:27.807[0m: [[33mudm[0m] [1;32mINFO[0m: [9cb553f2-aeb6-41ec-90fb-65c8ebde78f3] (NRF-notify) NF Profile updated (../src/udm/nnrf-handler.c:199)
udm      | [32m03/28 16:46:37.755[0m: [[33mudm[0m] [1;33mERROR[0m: Cannot receive SBI message (../src/udm/udm-sm.c:393)
udm      | [32m03/28 16:46:37.797[0m: [[33mudm[0m] [1;33mERROR[0m: Cannot receive SBI message (../src/udm/udm-sm.c:393)
udm      | [32m03/28 16:46:37.798[0m: [[33mudm[0m] [1;33mERROR[0m: Cannot receive SBI message (../src/udm/udm-sm.c:393)
udm      | [32m03/28 16:46:37.798[0m: [[33mudm[0m] [1;33mERROR[0m: Cannot receive SBI message (../src/udm/udm-sm.c:393)
udm      | [32m03/28 16:46:37.798[0m: [[33mudm[0m] [1;33mERROR[0m: Cannot receive SBI message (../src/udm/udm-sm.c:393)
udm      | [32m03/28 16:46:37.799[0m: [[33mudm[0m] [1;33mERROR[0m: Cannot receive SBI message (../src/udm/udm-sm.c:393)
udm      | [32m03/28 16:46:37.799[0m: [[33mudm[0m] [1;33mERROR[0m: Cannot receive SBI message (../src/udm/udm-sm.c:393)
udm      | [32m03/28 16:46:37.799[0m: [[33mudm[0m] [1;33mERROR[0m: Cannot receive SBI message (../src/udm/udm-sm.c:393)
udm      | [32m03/28 16:46:37.799[0m: [[33mudm[0m] [1;33mERROR[0m: Cannot receive SBI message (../src/udm/udm-sm.c:393)
udm      | [32m03/28 16:46:37.799[0m: [[33mudm[0m] [1;33mERROR[0m: Cannot receive SBI message (../src/udm/udm-sm.c:393)
udm      | [32m03/28 16:46:37.800[0m: [[33mudm[0m] [1;33mERROR[0m: Cannot receive SBI message (../src/udm/udm-sm.c:393)
udm      | [32m03/28 16:46:37.801[0m: [[33mudm[0m] [1;33mERROR[0m: Cannot receive SBI message (../src/udm/udm-sm.c:393)
udm      | [32m03/28 16:46:37.801[0m: [[33mudm[0m] [1;33mERROR[0m: Cannot receive SBI message (../src/udm/udm-sm.c:393)
udm      | [32m03/28 16:46:37.801[0m: [[33mudm[0m] [1;33mERROR[0m: Cannot receive SBI message (../src/udm/udm-sm.c:393)
udm      | [32m03/28 16:46:37.801[0m: [[33mudm[0m] [1;33mERROR[0m: Cannot receive SBI message (../src/udm/udm-sm.c:393)
udm      | [32m03/28 16:46:37.801[0m: [[33mudm[0m] [1;33mERROR[0m: Cannot receive SBI message (../src/udm/udm-sm.c:393)
udm      | [32m03/28 16:46:37.801[0m: [[33mudm[0m] [1;33mERROR[0m: Cannot receive SBI message (../src/udm/udm-sm.c:393)
amf      | [32m03/28 16:46:28.815[0m: [[33mamf[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000030] Unknown UE by SUCI (../src/amf/context.c:1390)
amf      | [32m03/28 16:46:28.815[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-UEs is now 31 (../src/amf/context.c:1189)
amf      | [32m03/28 16:46:28.815[0m: [[33mgmm[0m] [1;32mINFO[0m: Registration request (../src/amf/gmm-sm.c:134)
amf      | [32m03/28 16:46:28.815[0m: [[33mgmm[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000030]    SUCI (../src/amf/gmm-handler.c:157)
amf      | [32m03/28 16:46:28.815[0m: [[33mamf[0m] [1;32mINFO[0m: InitialUEMessage (../src/amf/ngap-handler.c:361)
amf      | [32m03/28 16:46:28.815[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of gNB-UEs is now 32 (../src/amf/context.c:2064)
amf      | [32m03/28 16:46:28.815[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[32] AMF_UE_NGAP_ID[32] TAC[1] CellID[0x10] (../src/amf/ngap-handler.c:497)
amf      | [32m03/28 16:46:28.816[0m: [[33mamf[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000026] Unknown UE by SUCI (../src/amf/context.c:1390)
amf      | [32m03/28 16:46:28.816[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-UEs is now 32 (../src/amf/context.c:1189)
amf      | [32m03/28 16:46:28.816[0m: [[33mgmm[0m] [1;32mINFO[0m: Registration request (../src/amf/gmm-sm.c:134)
amf      | [32m03/28 16:46:28.816[0m: [[33mgmm[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000026]    SUCI (../src/amf/gmm-handler.c:157)
amf      | [32m03/28 16:46:28.816[0m: [[33mamf[0m] [1;32mINFO[0m: InitialUEMessage (../src/amf/ngap-handler.c:361)
amf      | [32m03/28 16:46:28.816[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of gNB-UEs is now 33 (../src/amf/context.c:2064)
amf      | [32m03/28 16:46:28.816[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[33] AMF_UE_NGAP_ID[33] TAC[1] CellID[0x10] (../src/amf/ngap-handler.c:497)
amf      | [32m03/28 16:46:28.816[0m: [[33mamf[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000028] Unknown UE by SUCI (../src/amf/context.c:1390)
amf      | [32m03/28 16:46:28.816[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-UEs is now 33 (../src/amf/context.c:1189)
amf      | [32m03/28 16:46:28.816[0m: [[33mgmm[0m] [1;32mINFO[0m: Registration request (../src/amf/gmm-sm.c:134)
amf      | [32m03/28 16:46:28.816[0m: [[33mgmm[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000028]    SUCI (../src/amf/gmm-handler.c:157)
amf      | [32m03/28 16:46:28.816[0m: [[33mamf[0m] [1;32mINFO[0m: InitialUEMessage (../src/amf/ngap-handler.c:361)
amf      | [32m03/28 16:46:28.816[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of gNB-UEs is now 34 (../src/amf/context.c:2064)
amf      | [32m03/28 16:46:28.816[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[34] AMF_UE_NGAP_ID[34] TAC[1] CellID[0x10] (../src/amf/ngap-handler.c:497)
amf      | [32m03/28 16:46:28.816[0m: [[33mamf[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000032] Unknown UE by SUCI (../src/amf/context.c:1390)
amf      | [32m03/28 16:46:28.816[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-UEs is now 34 (../src/amf/context.c:1189)
amf      | [32m03/28 16:46:28.816[0m: [[33mgmm[0m] [1;32mINFO[0m: Registration request (../src/amf/gmm-sm.c:134)
amf      | [32m03/28 16:46:28.816[0m: [[33mgmm[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000032]    SUCI (../src/amf/gmm-handler.c:157)
amf      | [32m03/28 16:46:28.816[0m: [[33mamf[0m] [1;32mINFO[0m: InitialUEMessage (../src/amf/ngap-handler.c:361)
amf      | [32m03/28 16:46:28.816[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of gNB-UEs is now 35 (../src/amf/context.c:2064)
amf      | [32m03/28 16:46:28.816[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[35] AMF_UE_NGAP_ID[35] TAC[1] CellID[0x10] (../src/amf/ngap-handler.c:497)
amf      | [32m03/28 16:46:28.816[0m: [[33mamf[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000025] Unknown UE by SUCI (../src/amf/context.c:1390)
amf      | [32m03/28 16:46:28.816[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-UEs is now 35 (../src/amf/context.c:1189)
amf      | [32m03/28 16:46:28.816[0m: [[33mgmm[0m] [1;32mINFO[0m: Registration request (../src/amf/gmm-sm.c:134)
amf      | [32m03/28 16:46:28.816[0m: [[33mgmm[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000025]    SUCI (../src/amf/gmm-handler.c:157)
amf      | [32m03/28 16:46:28.837[0m: [[33mamf[0m] [1;32mINFO[0m: InitialUEMessage (../src/amf/ngap-handler.c:361)
amf      | [32m03/28 16:46:28.837[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of gNB-UEs is now 36 (../src/amf/context.c:2064)
amf      | [32m03/28 16:46:28.837[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[36] AMF_UE_NGAP_ID[36] TAC[1] CellID[0x10] (../src/amf/ngap-handler.c:497)
amf      | [32m03/28 16:46:28.837[0m: [[33mamf[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000031] Unknown UE by SUCI (../src/amf/context.c:1390)
amf      | [32m03/28 16:46:28.837[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-UEs is now 36 (../src/amf/context.c:1189)
amf      | [32m03/28 16:46:28.837[0m: [[33mgmm[0m] [1;32mINFO[0m: Registration request (../src/amf/gmm-sm.c:134)
amf      | [32m03/28 16:46:28.837[0m: [[33mgmm[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000031]    SUCI (../src/amf/gmm-handler.c:157)
amf      | [32m03/28 16:46:28.837[0m: [[33mamf[0m] [1;32mINFO[0m: InitialUEMessage (../src/amf/ngap-handler.c:361)
amf      | [32m03/28 16:46:28.837[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of gNB-UEs is now 37 (../src/amf/context.c:2064)
amf      | [32m03/28 16:46:28.837[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[37] AMF_UE_NGAP_ID[37] TAC[1] CellID[0x10] (../src/amf/ngap-handler.c:497)
amf      | [32m03/28 16:46:28.837[0m: [[33mamf[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000024] Unknown UE by SUCI (../src/amf/context.c:1390)
amf      | [32m03/28 16:46:28.837[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-UEs is now 37 (../src/amf/context.c:1189)
amf      | [32m03/28 16:46:28.837[0m: [[33mgmm[0m] [1;32mINFO[0m: Registration request (../src/amf/gmm-sm.c:134)
amf      | [32m03/28 16:46:28.837[0m: [[33mgmm[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000024]    SUCI (../src/amf/gmm-handler.c:157)
amf      | [32m03/28 16:46:28.837[0m: [[33mamf[0m] [1;32mINFO[0m: InitialUEMessage (../src/amf/ngap-handler.c:361)
amf      | [32m03/28 16:46:28.837[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of gNB-UEs is now 38 (../src/amf/context.c:2064)
amf      | [32m03/28 16:46:28.837[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[38] AMF_UE_NGAP_ID[38] TAC[1] CellID[0x10] (../src/amf/ngap-handler.c:497)
amf      | [32m03/28 16:46:28.837[0m: [[33mamf[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000029] Unknown UE by SUCI (../src/amf/context.c:1390)
amf      | [32m03/28 16:46:28.837[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-UEs is now 38 (../src/amf/context.c:1189)
amf      | [32m03/28 16:46:28.837[0m: [[33mgmm[0m] [1;32mINFO[0m: Registration request (../src/amf/gmm-sm.c:134)
amf      | [32m03/28 16:46:28.837[0m: [[33mgmm[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000029]    SUCI (../src/amf/gmm-handler.c:157)
amf      | [32m03/28 16:46:28.837[0m: [[33mamf[0m] [1;32mINFO[0m: InitialUEMessage (../src/amf/ngap-handler.c:361)
amf      | [32m03/28 16:46:28.837[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of gNB-UEs is now 39 (../src/amf/context.c:2064)
amf      | [32m03/28 16:46:28.837[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[39] AMF_UE_NGAP_ID[39] TAC[1] CellID[0x10] (../src/amf/ngap-handler.c:497)
amf      | [32m03/28 16:46:28.837[0m: [[33mamf[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000033] Unknown UE by SUCI (../src/amf/context.c:1390)
amf      | [32m03/28 16:46:28.837[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-UEs is now 39 (../src/amf/context.c:1189)
udr      | Deploying component: 'udr-1'
udr      | Open5GS daemon v2.4.4-35-gefe37c1
udr      | 
udr      | [32m03/28 16:46:27.804[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/install/etc/open5gs/udr.yaml' (../lib/app/ogs-init.c:129)
udr      | [32m03/28 16:46:27.804[0m: [[33mapp[0m] [1;32mINFO[0m: File Logging: '/open5gs/install/var/log/open5gs/udr.log' (../lib/app/ogs-init.c:132)
udr      | [32m03/28 16:46:27.806[0m: [[33mdbi[0m] [1;32mINFO[0m: MongoDB URI: 'mongodb://172.22.0.2/open5gs' (../lib/dbi/ogs-mongoc.c:130)
udr      | [32m03/28 16:46:27.806[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [172.22.0.14]:7777 (../lib/sbi/nghttp2-server.c:144)
udr      | [32m03/28 16:46:27.806[0m: [[33mapp[0m] [1;32mINFO[0m: UDR initialize...done (../src/udr/app.c:31)
udr      | [32m03/28 16:46:27.807[0m: [[33mudr[0m] [1;32mINFO[0m: [9cb553f2-aeb6-41ec-90fb-65c8ebde78f3] NF registred [Heartbeat:10s] (../src/udr/nf-sm.c:198)
amf      | [32m03/28 16:46:28.837[0m: [[33mgmm[0m] [1;32mINFO[0m: Registration request (../src/amf/gmm-sm.c:134)
amf      | [32m03/28 16:46:28.837[0m: [[33mgmm[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000033]    SUCI (../src/amf/gmm-handler.c:157)
amf      | [32m03/28 16:46:28.839[0m: [[33mgmm[0m] [1;32mINFO[0m: [imsi-001010000000034] Registration complete (../src/amf/gmm-sm.c:1063)
amf      | [32m03/28 16:46:28.839[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000034] Configuration update command (../src/amf/nas-path.c:389)
amf      | [32m03/28 16:46:28.839[0m: [[33mgmm[0m] [1;32mINFO[0m:     UTC [2022-03-28T16:46:28] Timezone[0]/DST[0] (../src/amf/gmm-build.c:502)
amf      | [32m03/28 16:46:28.839[0m: [[33mgmm[0m] [1;32mINFO[0m:     LOCAL [2022-03-28T16:46:28] Timezone[0]/DST[0] (../src/amf/gmm-build.c:507)
amf      | [32m03/28 16:46:28.839[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-Sessions is now 7 (../src/amf/context.c:2076)
amf      | [32m03/28 16:46:28.839[0m: [[33mgmm[0m] [1;32mINFO[0m: UE SUPI[imsi-001010000000034] DNN[internet] S_NSSAI[SST:1 SD:0xffffff] (../src/amf/gmm-handler.c:1047)
amf      | [32m03/28 16:46:28.856[0m: [[33mgmm[0m] [1;32mINFO[0m: [imsi-001010000000027] Registration complete (../src/amf/gmm-sm.c:1063)
amf      | [32m03/28 16:46:28.856[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000027] Configuration update command (../src/amf/nas-path.c:389)
amf      | [32m03/28 16:46:28.856[0m: [[33mgmm[0m] [1;32mINFO[0m:     UTC [2022-03-28T16:46:28] Timezone[0]/DST[0] (../src/amf/gmm-build.c:502)
amf      | [32m03/28 16:46:28.856[0m: [[33mgmm[0m] [1;32mINFO[0m:     LOCAL [2022-03-28T16:46:28] Timezone[0]/DST[0] (../src/amf/gmm-build.c:507)
amf      | [32m03/28 16:46:28.856[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-Sessions is now 8 (../src/amf/context.c:2076)
amf      | [32m03/28 16:46:28.856[0m: [[33mgmm[0m] [1;32mINFO[0m: UE SUPI[imsi-001010000000027] DNN[internet] S_NSSAI[SST:1 SD:0xffffff] (../src/amf/gmm-handler.c:1047)
amf      | [32m03/28 16:46:28.885[0m: [[33mgmm[0m] [1;32mINFO[0m: [imsi-001010000000030] Registration complete (../src/amf/gmm-sm.c:1063)
amf      | [32m03/28 16:46:28.886[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000030] Configuration update command (../src/amf/nas-path.c:389)
amf      | [32m03/28 16:46:28.886[0m: [[33mgmm[0m] [1;32mINFO[0m:     UTC [2022-03-28T16:46:28] Timezone[0]/DST[0] (../src/amf/gmm-build.c:502)
amf      | [32m03/28 16:46:28.886[0m: [[33mgmm[0m] [1;32mINFO[0m:     LOCAL [2022-03-28T16:46:28] Timezone[0]/DST[0] (../src/amf/gmm-build.c:507)
amf      | [32m03/28 16:46:28.886[0m: [[33mgmm[0m] [1;32mINFO[0m: [imsi-001010000000026] Registration complete (../src/amf/gmm-sm.c:1063)
amf      | [32m03/28 16:46:28.886[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000026] Configuration update command (../src/amf/nas-path.c:389)
amf      | [32m03/28 16:46:28.886[0m: [[33mgmm[0m] [1;32mINFO[0m:     UTC [2022-03-28T16:46:28] Timezone[0]/DST[0] (../src/amf/gmm-build.c:502)
amf      | [32m03/28 16:46:28.886[0m: [[33mgmm[0m] [1;32mINFO[0m:     LOCAL [2022-03-28T16:46:28] Timezone[0]/DST[0] (../src/amf/gmm-build.c:507)
amf      | [32m03/28 16:46:28.886[0m: [[33mgmm[0m] [1;32mINFO[0m: [imsi-001010000000022] Registration complete (../src/amf/gmm-sm.c:1063)
amf      | [32m03/28 16:46:28.886[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000022] Configuration update command (../src/amf/nas-path.c:389)
amf      | [32m03/28 16:46:28.886[0m: [[33mgmm[0m] [1;32mINFO[0m:     UTC [2022-03-28T16:46:28] Timezone[0]/DST[0] (../src/amf/gmm-build.c:502)
amf      | [32m03/28 16:46:28.886[0m: [[33mgmm[0m] [1;32mINFO[0m:     LOCAL [2022-03-28T16:46:28] Timezone[0]/DST[0] (../src/amf/gmm-build.c:507)
amf      | [32m03/28 16:46:28.886[0m: [[33mgmm[0m] [1;32mINFO[0m: [imsi-001010000000023] Registration complete (../src/amf/gmm-sm.c:1063)
amf      | [32m03/28 16:46:28.886[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000023] Configuration update command (../src/amf/nas-path.c:389)
amf      | [32m03/28 16:46:28.886[0m: [[33mgmm[0m] [1;32mINFO[0m:     UTC [2022-03-28T16:46:28] Timezone[0]/DST[0] (../src/amf/gmm-build.c:502)
amf      | [32m03/28 16:46:28.886[0m: [[33mgmm[0m] [1;32mINFO[0m:     LOCAL [2022-03-28T16:46:28] Timezone[0]/DST[0] (../src/amf/gmm-build.c:507)
amf      | [32m03/28 16:46:28.886[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-Sessions is now 9 (../src/amf/context.c:2076)
amf      | [32m03/28 16:46:28.886[0m: [[33mgmm[0m] [1;32mINFO[0m: UE SUPI[imsi-001010000000022] DNN[internet] S_NSSAI[SST:1 SD:0xffffff] (../src/amf/gmm-handler.c:1047)
amf      | [32m03/28 16:46:28.887[0m: [[33mgmm[0m] [1;32mINFO[0m: [imsi-001010000000021] Registration complete (../src/amf/gmm-sm.c:1063)
amf      | [32m03/28 16:46:28.887[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000021] Configuration update command (../src/amf/nas-path.c:389)
amf      | [32m03/28 16:46:28.887[0m: [[33mgmm[0m] [1;32mINFO[0m:     UTC [2022-03-28T16:46:28] Timezone[0]/DST[0] (../src/amf/gmm-build.c:502)
amf      | [32m03/28 16:46:28.887[0m: [[33mgmm[0m] [1;32mINFO[0m:     LOCAL [2022-03-28T16:46:28] Timezone[0]/DST[0] (../src/amf/gmm-build.c:507)
amf      | [32m03/28 16:46:28.887[0m: [[33mgmm[0m] [1;32mINFO[0m: [imsi-001010000000025] Registration complete (../src/amf/gmm-sm.c:1063)
amf      | [32m03/28 16:46:28.887[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000025] Configuration update command (../src/amf/nas-path.c:389)
amf      | [32m03/28 16:46:28.887[0m: [[33mgmm[0m] [1;32mINFO[0m:     UTC [2022-03-28T16:46:28] Timezone[0]/DST[0] (../src/amf/gmm-build.c:502)
amf      | [32m03/28 16:46:28.887[0m: [[33mgmm[0m] [1;32mINFO[0m:     LOCAL [2022-03-28T16:46:28] Timezone[0]/DST[0] (../src/amf/gmm-build.c:507)
